-- Merging decision tree log ---
manifest
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.9.2.aar\39cc9b843474a94d5d438b8f5ad6ebae\AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\55c33870f1e56b2d73e50c9ee3f8a739\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\ee3995bd1178b20d2134d2f99db206bc\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\9c6625f99b855b1dc180ad090202b813\AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\2978d88c935dd6a613121bcc70866d56\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\8b717c3147baac7a8ababac08218305b\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\installreferrer-1.0.aar\c028cf8a823230d14dd0bcd659bb1943\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\72d96d0c373c09f30b2c397677a5b759\AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\b07020c1d63da181b07cef464138729a\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\12b0cc3596f152e325e80a8df84f4eff\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\e69458dd889fca36130a8f8ead40086a\AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\c4a1b079e2a0a61a6d0062daf74fc3d1\AndroidManifest.xml:2:1-13:12
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
	package
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:3:3-30
		INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
		INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
		INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:4:3-61
permission#vostok.app.permission.C2D_MESSAGE
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:9:5-40
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:8:5-53
uses-permission#vostok.app.permission.C2D_MESSAGE
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:12:3-71
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:12:20-68
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\dbfe9e807f31845ecf862b1ddd881ea2\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\dbfe9e807f31845ecf862b1ddd881ea2\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\d13aad418258d9d48a09ec0b5f499d3f\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\d13aad418258d9d48a09ec0b5f499d3f\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\55da4a3d39a59d96a351aede60490c6e\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\55da4a3d39a59d96a351aede60490c6e\AndroidManifest.xml:26:5-82
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\74afd414703ed6db4c5856d454a682c3\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\74afd414703ed6db4c5856d454a682c3\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\f428feea475ed371c6c1987d6f653a18\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\f428feea475ed371c6c1987d6f653a18\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b20dbddfb92e2cc89d3a151b70cc9041\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b20dbddfb92e2cc89d3a151b70cc9041\AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\65ed6ad9bf9065205008efc557666387\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\65ed6ad9bf9065205008efc557666387\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\b54b2372563c4d09eba49b79668a7cfc\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\b54b2372563c4d09eba49b79668a7cfc\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\4f84f2595f84e5dbdf133006f68480c6\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\4f84f2595f84e5dbdf133006f68480c6\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\55da4a3d39a59d96a351aede60490c6e\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\55da4a3d39a59d96a351aede60490c6e\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\f7a14c2b9f2cea1dcd4599d96cf0d846\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\f7a14c2b9f2cea1dcd4599d96cf0d846\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\165d0477161e4fb83b5e3db588bcff52\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\165d0477161e4fb83b5e3db588bcff52\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\fba305e0d67a96c28e25b299841510b4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\fba305e0d67a96c28e25b299841510b4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.9.2.aar\39cc9b843474a94d5d438b8f5ad6ebae\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.9.2.aar\39cc9b843474a94d5d438b8f5ad6ebae\AndroidManifest.xml:24:5-79
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:21:5-67
MERGED from [:expo-file-system] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\74afd414703ed6db4c5856d454a682c3\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\74afd414703ed6db4c5856d454a682c3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\dbfe9e807f31845ecf862b1ddd881ea2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\dbfe9e807f31845ecf862b1ddd881ea2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\f428feea475ed371c6c1987d6f653a18\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\f428feea475ed371c6c1987d6f653a18\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b20dbddfb92e2cc89d3a151b70cc9041\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b20dbddfb92e2cc89d3a151b70cc9041\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\0b285eb5d010dcface471ff164efbc39\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\0b285eb5d010dcface471ff164efbc39\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\d13aad418258d9d48a09ec0b5f499d3f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\d13aad418258d9d48a09ec0b5f499d3f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\b54b2372563c4d09eba49b79668a7cfc\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\b54b2372563c4d09eba49b79668a7cfc\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\4f84f2595f84e5dbdf133006f68480c6\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\4f84f2595f84e5dbdf133006f68480c6\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\55da4a3d39a59d96a351aede60490c6e\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\55da4a3d39a59d96a351aede60490c6e\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\f7a14c2b9f2cea1dcd4599d96cf0d846\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\f7a14c2b9f2cea1dcd4599d96cf0d846\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\165d0477161e4fb83b5e3db588bcff52\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\165d0477161e4fb83b5e3db588bcff52\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\fba305e0d67a96c28e25b299841510b4\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\fba305e0d67a96c28e25b299841510b4\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\2978d88c935dd6a613121bcc70866d56\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\2978d88c935dd6a613121bcc70866d56\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\b07020c1d63da181b07cef464138729a\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\b07020c1d63da181b07cef464138729a\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\12b0cc3596f152e325e80a8df84f4eff\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\12b0cc3596f152e325e80a8df84f4eff\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\e69458dd889fca36130a8f8ead40086a\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\e69458dd889fca36130a8f8ead40086a\AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\c4a1b079e2a0a61a6d0062daf74fc3d1\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\c4a1b079e2a0a61a6d0062daf74fc3d1\AndroidManifest.xml:9:5-67
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:23:5-78
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:23:5-78
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:24:5-68
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\f428feea475ed371c6c1987d6f653a18\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\f428feea475ed371c6c1987d6f653a18\AndroidManifest.xml:27:5-68
